,value,type,name
260,0.0,,Imbued Wand
261,0.0,,Sorcerer Boots
262,0.0,,Goliath Greaves
263,0.0,,Carnal Boots
264,0.0,,Conjurer Boots
265,0.0,,Steel Greaves
266,0.0,,Magistrate Crown
267,0.0,,Sorcerer Boots
268,0.0,,Lacquered Helmet
269,0.0,,Murder Boots
270,0.0,,Fluted Bascinet
271,0.0,,Titan Gauntlets
272,0.0,,Goliath Greaves
273,0.0,,Superior Conjurer Boots
274,0.0,,Eternal Burgonet
275,0.0,,Hydrascale Boots
276,0.0,,Hydrascale Boots
277,0.0,,Murder Boots
278,0.0,,Superior Solaris Circlet
279,0.0,,Steel Circlet
280,0.0,,Assassin's Boots
281,0.0,,Stealth Boots
282,0.0,,Slink Boots
283,0.0,,Slink Boots
284,0.0,,Carnal Boots
285,0.0,,Murder Boots
286,0.0,,Eternal Burgonet
287,0.0,,Hubris Circlet
288,0.0,,Eternal Burgonet
289,0.0,,Exquisite Leather
290,3.0,DeliriumOrb,Abyssal Delirium Orb
291,0.0,,Two-Stone Ring
292,0.0,,Coral Ring
293,0.0,,Two-Stone Ring
294,0.0,,Two-Stone Ring
295,0.0,,Diamond Ring
296,0.0,,Jade Amulet
297,0.0,,Reave
298,0.0,,Sapphire Ring
299,0.0,,Coral Ring
300,0.0,,Diamond Ring
301,0.0,,Topaz Ring
302,0.0,,Cloth Belt
303,0.0,,Diamond Ring
304,0.0,,Topaz Ring
305,0.0,,Amethyst Ring
306,0.0,,Crimson Jewel
307,0.0,,Two-Stone Ring
308,0.0,,Paua Amulet
309,0.0,,Amber Amulet
310,0.0,,Amethyst Ring
311,0.0,,Diamond Ring
312,0.0,,Coral Ring
313,0.0,,Amber Amulet
314,0.0,,Two-Stone Ring
315,0.0,,Ruby Ring
316,0.0,,Jade Amulet
317,0.0,,Two-Stone Ring
318,0.0,,Iron Ring
319,0.0,,Moonstone Ring
320,0.0,,Opal Ring
321,0.0,,Two-Stone Ring
322,0.0,,Sapphire Ring
323,0.0,,Topaz Ring
324,0.0,,Chain Belt
325,0.0,,Unset Ring
326,0.0,,Studded Belt
327,0.0,,Studded Belt
328,0.0,,Two-Stone Ring
329,0.0,,Two-Stone Ring
330,0.0,,Topaz Ring
331,0.0,,Two-Stone Ring
332,0.0,,Moonstone Ring
333,0.0,,Two-Stone Ring
334,0.0,,Amethyst Ring
335,0.0,,Crimson Jewel
336,0.0,,Jewelled Foil
337,0.0,,Opal Ring
338,0.0,,Coral Ring
339,0.0,,Heavy Belt
340,0.0,,Blasphemy Support
341,0.0,,Moonstone Ring
342,0.0,,Cobalt Jewel
343,0.0,,Two-Stone Ring
344,0.0,,Ruby Ring
345,0.0,,Ruby Ring
346,0.0,,Gold Ring
347,1.0,Oil,Sepia Oil
348,0.0,,Coral Ring
349,0.0,Fragment,Sacrifice at Dawn
350,0.0,,Coral Ring
351,0.0,,Coral Ring
352,0.0,,Sapphire Ring
353,0.0,,Viridian Jewel
354,0.0,,Coral Ring
355,0.0,,Topaz Ring
356,0.0,,Lapis Amulet
357,0.0,,Diamond Ring
358,0.0,,Topaz Ring
359,0.0,,Topaz Ring
360,0.0,,Lapis Amulet
361,0.0,,Diamond Ring
362,0.0,,Sapphire Ring
363,0.0,,Two-Stone Ring
364,0.0,,Two-Stone Ring
365,0.0,,Two-Stone Ring
366,0.0,,Leather Belt
367,0.0,,Sapphire Ring
368,0.0,,Two-Stone Ring
369,0.0,,Amethyst Ring
370,0.0,,Two-Stone Ring
371,0.0,,Small Cluster Jewel
372,0.0,,Turquoise Amulet
373,0.0,,Diamond Ring
374,0.0,,Lapis Amulet
375,0.0,,Amethyst Ring
376,0.0,,Jade Amulet
377,0.0,,Citrine Amulet
378,0.0,,Two-Stone Ring
379,0.0,,Two-Stone Ring
380,0.0,,Two-Stone Ring
381,0.0,,Amethyst Ring
382,0.0,,Heavy Belt
383,0.0,,Diamond Ring
384,0.0,,Coral Ring
385,0.0,,Crimson Jewel
386,0.0,,Ruby Ring
387,0.0,,Two-Stone Ring
388,0.0,,Rustic Sash
389,0.0,,Coral Ring
390,0.0,,Amethyst Ring
391,3.0,Oil,Crimson Oil
392,1.99998,Currency,Turbulent Catalyst
393,3.22,Fossil,Pristine Fossil
394,0.0,,Cobalt Jewel
395,1.76,Fossil,Scorched Fossil
396,8.0,Oil,Opalescent Oil
397,1.0,Incubator,Fossilised Incubator
398,3.0,Incubator,Fragmented Incubator
399,1.0,Incubator,Celestial Jeweller's Incubator
400,1.0,Incubator,Infused Incubator
401,0.0,,Coral Amulet
402,3.0,DeliriumOrb,Decadent Delirium Orb
403,2.0,Incubator,Cartographer's Incubator
404,0.0,,Two-Stone Ring
405,1.0,Incubator,Enchanted Incubator
406,2.0,Incubator,Ornate Incubator
407,0.0,,Superior Topaz Flask
408,1.34,Oil,Teal Oil
409,0.0,Prophecy,Risen Blood
410,0.0,,Blackguard Tempest's Heart
411,5.0,Oil,Sepia Oil
412,2.0,Incubator,Mysterious Incubator
413,10.0,Oil,Clear Oil
414,0.0,,Ancient Shard
415,4.0,Incubator,Thaumaturge's Incubator
416,1.0,Incubator,Singular Incubator
417,1.0,Incubator,Skittering Incubator
418,2.0,Incubator,Cartographer's Incubator
419,1.5,Oil,Sepia Oil
420,1.0,Oil,Violet Oil
421,0.0,,Medium Cluster Jewel of Potential
422,2.0,Fossil,Prismatic Fossil
423,1.0,Incubator,Fossilised Incubator
424,1.0,Resonator,Primitive Alchemical Resonator
425,0.0,,Empower Support
426,1.0,Incubator,Abyssal Incubator
427,2.0,Incubator,Foreboding Incubator
428,9.0,Fossil,Jagged Fossil
429,1.0,Incubator,Enchanted Incubator
430,1.0,Incubator,Primal Incubator
431,1.0,Incubator,Enchanted Incubator
432,6.0,Fossil,Perfect Fossil
433,4.0,DeliriumOrb,Jeweller's Delirium Orb
434,1.0,Incubator,Decadent Incubator
435,1.0,Oil,Azure Oil
436,1.0,Incubator,Abyssal Incubator
437,1.35,Fossil,Metallic Fossil
438,1.0,Incubator,Primal Incubator
439,0.0,,Essence Drain
440,0.0,,Large Cluster Jewel
441,6.0,Fossil,Dense Fossil
442,2.0,Incubator,Cartographer's Incubator
443,0.0,,Agate Amulet
444,4.41,Oil,Verdant Oil
445,0.5,Currency,Imbued Catalyst
446,0.0,,Fingerless Silk Gloves
447,0.0,,Large Cluster Jewel
448,4.0,Incubator,Diviner's Incubator
449,3.0,Fossil,Serrated Fossil
450,0.0,,Vaal Earthquake
451,9.0,Oil,Clear Oil
452,1.0,Oil,Amber Oil
453,3.22,Fossil,Frigid Fossil
454,3.0,DeliriumOrb,Singular Delirium Orb
455,2.0,Incubator,Ornate Incubator
456,1.0,Incubator,Obscured Incubator
457,1.0,Incubator,Enchanted Incubator
458,1.0,Incubator,Abyssal Incubator
459,1.6363800000000002,Currency,Intrinsic Catalyst
460,2.5,Fossil,Aberrant Fossil
461,3.0,Incubator,Fragmented Incubator
462,0.0,,Gladiator Helmet
463,0.0,,Hubris Circlet
464,0.0,,Cerulean Ring
465,0.0,,Occultist's Vestment
466,0.0,,Small Cluster Jewel
467,0.0,,Leather Cap
468,0.0,,Crimson Jewel
469,0.0,,Shagreen Gloves
470,0.0,,Vermillion Ring
471,0.0,,Studded Belt
472,0.0,,Increased Duration Support
473,0.0,,Superior Necromancer Circlet
474,0.0,,Soldier Gloves
475,0.0,,Viridian Jewel
476,0.0,,Soldier Gloves
477,0.0,,Mind Cage
478,0.0,,Large Cluster Jewel
479,0.0,,Murderous Eye Jewel
480,0.0,,Purity of Elements
481,1.0,Incubator,Singular Incubator
482,2.0,Incubator,Ornate Incubator
483,1.0,Incubator,Fossilised Incubator
484,0.0,,Two-Toned Boots
485,0.0,,Clarity
486,0.0,,Large Cluster Jewel
487,1.0,Scarab,Rusted Cartography Scarab
488,0.0,Scarab,Rusted Reliquary Scarab
489,0.0,Scarab,Rusted Bestiary Scarab
490,0.0,,Stygian Vise
491,0.0,,Viridian Jewel
492,0.0,,Crude Bow
493,1.0,Essence,Screaming Essence of Anger
494,0.0,,Samite Slippers
495,9.0,Scarab,Polished Divination Scarab
496,6.0,Scarab,Polished Legion Scarab
497,0.0,,Eelskin Boots
498,0.0,,Shagreen Gloves
499,0.0,,Solaris Circlet
500,0.0,,Tornado Wand
501,0.0,,Paua Amulet
502,0.0,,Two-Stone Ring
503,0.0,,Prophecy Wand
504,0.0,,Shadow Sceptre
505,0.0,,Gold Amulet
506,0.0,,Fire Arrow Quiver
507,0.0,,Avatar of Undoing's Liver
508,0.0,,"Puruna, the Challenger's Eye"
509,0.0,,"Portentia, the Foul's Heart"
510,0.0,,Cobalt Jewel
511,0.0,,Crimson Jewel
512,0.0,,Turquoise Amulet
513,0.0,,Ghastly Eye Jewel
514,0.0,,Viridian Jewel
515,0.0,,Aventail Helmet
516,0.0,,Onyx Amulet
517,0.0,,Ornate Sword
518,0.0,,Diamond Ring
519,0.0,,Crimson Jewel
520,0.0,,Strapped Leather
521,0.0,,Unset Ring
522,0.0,,Hubris Circlet
